Release_Year,Genres,Media,Total_Releases
1967,Western,Movie,105
1967,Western,TV Series,7
1968,,Movie,872
1968,,TV Series,98
1968,Action,Movie,275
1968,Action,TV Series,12
1968,Adult,Movie,8
1968,Adventure,Movie,238
1968,Adventure,TV Series,37
1968,Animation,Movie,22
1968,Animation,TV Series,28
1968,Biography,Movie,19
1968,Biography,TV Series,2
1968,Comedy,Movie,580
1968,Comedy,TV Series,118
1968,Crime,Movie,264
1968,Crime,TV Series,17
1968,Documentary,Movie,219
1968,Documentary,TV Series,28
1968,Drama,Movie,1282
1968,Drama,TV Series,105
1968,Family,Movie,74
1968,Family,TV Series,72
1968,Fantasy,Movie,66
1968,Fantasy,TV Series,10
1968,Game-Show,TV Series,17
1968,History,Movie,44
1968,History,TV Series,7
1968,Horror,Movie,84
1968,Horror,TV Series,5
1968,Music,Movie,17
1968,Music,TV Series,61
1968,Musical,Movie,111
1968,Musical,TV Series,8
1968,Mystery,Movie,64
1968,Mystery,TV Series,5
1968,News,TV Series,17
1968,Reality-TV,TV Series,4
1968,Romance,Movie,337
1968,Romance,TV Series,32
1968,Sci-Fi,Movie,43
1968,Sci-Fi,TV Series,8
1968,Short,TV Series,2
1968,Sport,Movie,19
1968,Sport,TV Series,10
1968,Talk-Show,TV Series,27
1968,Thriller,Movie,114
1968,Thriller,TV Series,3
1968,War,Movie,118
1968,War,TV Series,3
1968,Western,Movie,119
1968,Western,TV Series,3
1969,,Movie,676
1969,,TV Series,110
1969,,Video Game,1
1969,Action,Movie,378
1969,Action,TV Series,11
1969,Adult,Movie,16
1969,Adventure,Movie,233
1969,Adventure,TV Series,39
1969,Animation,Movie,15
1969,Animation,TV Series,38
1969,Biography,Movie,29
1969,Biography,TV Series,2
1969,Comedy,Movie,584
1969,Comedy,TV Series,128
1969,Crime,Movie,286
1969,Crime,TV Series,16
1969,Documentary,Movie,198
1969,Documentary,TV Series,34
1969,Drama,Movie,1427
1969,Drama,TV Series,122
1969,Family,Movie,82
1969,Family,TV Series,80
1969,Fantasy,Movie,73
1969,Fantasy,TV Series,7
1969,Game-Show,TV Series,30
1969,History,Movie,56
1969,History,TV Series,8
1969,Horror,Movie,66
1969,Horror,TV Series,9
1969,Music,Movie,29
1969,Music,TV Series,47
1969,Musical,Movie,107
1969,Musical,TV Series,3
1969,Mystery,Movie,57
1969,Mystery,TV Series,14
1969,News,TV Series,7
1969,Reality-TV,TV Series,2
1969,Romance,Movie,343
1969,Romance,TV Series,58
1969,Sci-Fi,Movie,40
1969,Sci-Fi,TV Series,9
1969,Sci-Fi,Video Game,2
1969,Short,TV Series,5
1969,Sport,Movie,15
1969,Sport,TV Series,10
1969,Talk-Show,TV Series,16
1969,Thriller,Movie,101
1969,Thriller,TV Series,5
1969,War,Movie,106
1969,War,TV Series,3
1969,Western,Movie,94
1969,Western,TV Series,1
1970,,Movie,842
1970,,TV Series,78
1970,Action,Movie,329
1970,Action,TV Series,9
1970,Action,Video Game,2
1970,Adult,Movie,107
1970,Adventure,Movie,256
1970,Adventure,TV Series,23
1970,Animation,Movie,22
1970,Animation,TV Series,21
1970,Biography,Movie,37
1970,Biography,TV Series,2
1970,Comedy,Movie,642
1970,Comedy,TV Series,143
1970,Crime,Movie,233
1970,Crime,TV Series,14
1970,Documentary,Movie,302
1970,Documentary,TV Series,21
1970,Drama,Movie,1359
1970,Drama,TV Series,119
1970,Family,Movie,93
1970,Family,TV Series,65
1970,Fantasy,Movie,82
1970,Fantasy,TV Series,7
1970,Game-Show,TV Series,21
1970,History,Movie,51
1970,History,TV Series,3
1970,Horror,Movie,101
1970,Horror,TV Series,13
1970,Music,Movie,41
1970,Music,TV Series,44
1970,Musical,Movie,114
1970,Musical,TV Series,18
1970,Mystery,Movie,54
1970,Mystery,TV Series,10
1970,News,TV Series,16
1970,Reality-TV,TV Series,1
1970,Romance,Movie,345
1970,Romance,TV Series,25
